Shells, Displacements, Ultimate - Load case: DL
Shell	Elem	Node	ex'	ey'	ez'	φ x'	φ y'	φ z'	Case
[-]	[-]	[-]	[mm]	[mm]	[mm]	[°]	[°]	[°]	[-]
MUR.5.1.@RPR1.0	147	-	2.837	-0.001	-0.513	-0.000	-0.074	0.000	DL
MUR.5.1.@RPR2.0	148	-	2.839	-0.001	-1.669	-0.000	-0.074	0.000	DL
MUR.5.1.@RPR3.0	180	202	2.840	-0.001	-2.825	-0.000	-0.074	0.000	DL
MUR.5.1.@RPR4.0	192	-	2.841	-0.001	-3.981	-0.000	-0.074	0.000	DL
MUR.5.1.@RPR5.0	156	206	2.842	-0.001	-5.137	-0.000	-0.074	0.000	DL
MUR.5.1.@RPR6.0	216	-	2.837	0.001	-0.513	0.000	-0.074	0.000	DL
MUR.5.1.@RPR7.0	247	-	2.839	0.001	-1.669	0.000	-0.074	0.000	DL
MUR.5.1.@RPR8.0	225	-	2.840	0.001	-2.825	0.000	-0.074	0.000	DL
MUR.5.1.@RPR9.0	128	-	2.841	0.001	-3.981	0.000	-0.074	0.000	DL
MUR.5.1.@RPR10.0	125	-	2.842	0.001	-5.137	0.000	-0.074	0.000	DL

Shells, Displacements, Ultimate - Load case: Räcke
Shell	Elem	Node	ex'	ey'	ez'	φ x'	φ y'	φ z'	Case
[-]	[-]	[-]	[mm]	[mm]	[mm]	[°]	[°]	[°]	[-]
MUR.5.1.@RPR1.0	147	-	0.068	-0.000	-0.019	-0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR2.0	148	-	0.068	-0.000	-0.062	-0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR3.0	180	202	0.068	-0.000	-0.105	-0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR4.0	192	-	0.068	-0.000	-0.147	-0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR5.0	156	206	0.068	-0.000	-0.190	-0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR6.0	216	-	0.068	0.000	-0.019	0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR7.0	247	-	0.068	0.000	-0.062	0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR8.0	225	-	0.068	0.000	-0.105	0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR9.0	128	-	0.068	0.000	-0.147	0.000	-0.003	0.000	Räcke
MUR.5.1.@RPR10.0	125	-	0.068	0.000	-0.190	0.000	-0.003	0.000	Räcke

Shells, Displacements, Ultimate - Load case: JordU
Shell	Elem	Node	ex'	ey'	ez'	φ x'	φ y'	φ z'	Case
[-]	[-]	[-]	[mm]	[mm]	[mm]	[°]	[°]	[°]	[-]
MUR.5.1.@RPR1.0	147	-	5.560	-0.001	-2.817	-0.002	-0.128	0.000	JordU
MUR.5.1.@RPR2.0	148	-	5.561	-0.000	-5.034	-0.003	-0.150	0.000	JordU
MUR.5.1.@RPR3.0	180	202	5.561	0.000	-7.491	-0.002	-0.160	0.000	JordU
MUR.5.1.@RPR4.0	192	-	5.561	0.000	-10.040	-0.002	-0.163	0.000	JordU
MUR.5.1.@RPR5.0	156	206	5.561	0.001	-12.609	-0.001	-0.163	0.000	JordU
